╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","job":"Job{ID: 64e50c2b-8acd-4c8f-95fc-b00a4770f51e, Method: GET, URL: https://www.google.com/maps/place/TanklessWH/data=!4m7!3m6!1s0x808fc9a5fd4dd53b:0xe7113f5f2b94b5aa!8m2!3d37.3463395!4d-121.938503!16s%2Fg%2F11mpcvfd8s!19sChIJO9VN_aXJj4ARqrWUK18_Eec?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.097,"time":"2026-07-21T06:48:16.757446Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 32fd2b17-2a5a-43ca-928f-e6dfa9df338a, Method: GET, URL: https://www.google.com/maps/place/Bright+Core+Works/data=!4m7!3m6!1s0x808fcdd335ead0fb:0x88d93f8f411c9f50!8m2!3d37.3489745!4d-121.8939039!16s%2Fg%2F11mrm7grr_!19sChIJ-9DqNdPNj4ARUJ8cQY8_2Yg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":505.871,"time":"2026-07-21T06:48:17.263373Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f82e911c-87a4-4e06-a098-5a066ec860c0, Method: GET, URL: https://www.google.com/maps/place/TRILLO+CONSTRUCTION/data=!4m7!3m6!1s0x808fc192761d3267:0x4444e6322eb49535!8m2!3d37.3267453!4d-121.9044182!16s%2Fg%2F11y_k387_q!19sChIJZzIddpLBj4ARNZW0LjLmREQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":517.977,"time":"2026-07-21T06:48:17.781412Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6630b060-b6b8-461d-8565-a48acd4ed27d, Method: GET, URL: https://www.google.com/maps/place/One+day+complete+repipe/data=!4m7!3m6!1s0x808fcdfeb0eccb15:0x3ef0453e17722745!8m2!3d37.534733!4d-121.7646269!16s%2Fg%2F11j6ymxm35!19sChIJFcvssP7Nj4ARRSdyFz5F8D4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.159,"time":"2026-07-21T06:48:18.317625Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: efdf8c83-236e-48d9-8c9c-fa4ac86c37b7, Method: GET, URL: https://www.google.com/maps/place/Paul+M.+Frost+CPA/data=!4m7!3m6!1s0x86fbcf1c0d370a93:0xd28f963f27f997e1!8m2!3d37.3494827!4d-121.901725!16s%2Fg%2F11b6mr9kvr!19sChIJkwo3DRzP-4YR4Zf5Jz-Wj9I?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.007,"time":"2026-07-21T06:48:18.856683Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2a266c14-69bc-4006-9de4-6f4ef341bc66, Method: GET, URL: https://www.google.com/maps/place/Aqualine+Piping/data=!4m7!3m6!1s0x808fcbef3f418daf:0x3261561bf715592d!8m2!3d37.3776134!4d-121.9179678!16s%2Fg%2F11clzk2tlz!19sChIJr41BP-_Lj4ARLVkV9xtWYTI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":536.932,"time":"2026-07-21T06:48:19.393662Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2d0cf54e-9280-4e54-8e3d-f4eb7556e7f7, Method: GET, URL: https://www.google.com/maps/place/Drain+And+Water/data=!4m7!3m6!1s0x808e3318d8583a29:0x41cdc5482febdaa5!8m2!3d37.3023413!4d-121.873472!16s%2Fg%2F11sw1kp6rh!19sChIJKTpY2BgzjoARpdrrL0jFzUE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":544.679,"time":"2026-07-21T06:48:19.938398Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4d0b30ca-ee3f-47ac-bfc4-9ee8691b36ca, Method: GET, URL: https://www.google.com/maps/place/Charleys+Plumbing/data=!4m7!3m6!1s0x808fcdbe741dbc0f:0x2338df5af8c33549!8m2!3d37.4004539!4d-121.8479969!16s%2Fg%2F11h75d3xvv!19sChIJD7wddL7Nj4ARSTXD-FrfOCM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.827,"time":"2026-07-21T06:48:20.481275Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: eb179cae-21a7-4ff3-a77a-d0a64dbd629b, Method: GET, URL: https://www.google.com/maps/place/Monster+Mechanical+Inc/data=!4m7!3m6!1s0x808fcb89068faa09:0x28985c7edf847fc5!8m2!3d37.3665922!4d-121.9048127!16s%2Fg%2F1vppsry2!19sChIJCaqPBonLj4ARxX-E335cmCg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":541.877,"time":"2026-07-21T06:48:21.023213Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 259e918a-2073-454b-a4d5-97e003e62946, Method: GET, URL: https://www.google.com/maps/place/JB+Rooter+and+Plumbing+Inc/data=!4m7!3m6!1s0x212d28529e82f12d:0xde3e6539f06cf3f6!8m2!3d37.3343602!4d-121.79836!16s%2Fg%2F11tfd86cqy!19sChIJLfGCnlIoLSER9vNs8DllPt4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.208,"time":"2026-07-21T06:48:21.560475Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: e55a3657-688a-44ae-b6c3-61faeffc261b, Method: GET, URL: https://www.google.com/maps/place/Unlimited+Plumbing+Services/data=!4m7!3m6!1s0x808fcfdb922bb585:0xd9050771018d7e5d!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11fqskw_mw!19sChIJhbUrktvPj4ARXX6NAXEHBdk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.625,"time":"2026-07-21T06:48:22.113173Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0d5f71f9-db33-4490-ab4c-8e21fce71f05, Method: GET, URL: https://www.google.com/maps/place/Herman+Roofing/data=!4m7!3m6!1s0x808fcb65391ec11b:0x95cb21ae5df75fe0!8m2!3d37.3415647!4d-121.9115582!16s%2Fg%2F11vhf_djjs!19sChIJG8EeOWXLj4AR4F_3Xa4hy5U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":545.617,"time":"2026-07-21T06:48:22.658841Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ca7d6d90-b1a6-4d54-a63c-f925088731fb, Method: GET, URL: https://www.google.com/maps/place/Plumbing+contractor+licensed+San+Jose/data=!4m7!3m6!1s0x808fcc00c4039f39:0x973b8b9167460867!8m2!3d37.3899999!4d-121.9000179!16s%2Fg%2F1vfzfdsp!19sChIJOZ8DxADMj4ARZwhGZ5GLO5c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":515.056,"time":"2026-07-21T06:48:23.173953Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 26aa1be9-6794-4492-b7a1-3239551227df, Method: GET, URL: https://www.google.com/maps/place/IRBIS+HVAC+Inc/data=!4m7!3m6!1s0x808fcfd73d5e7cc7:0x5bedd68c2e88335a!8m2!3d37.398767!4d-121.890366!16s%2Fg%2F11g0hvm_xv!19sChIJx3xePdfPj4ARWjOILozW7Vs?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":569.951,"time":"2026-07-21T06:48:23.743961Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2f2ae374-7d4c-4170-8c0d-f74d55d07aa1, Method: GET, URL: https://www.google.com/maps/place/Ideal+Plumbing+Services/data=!4m7!3m6!1s0x808fcd6611b6e525:0x344358f94331e0d2!8m2!3d37.3639531!4d-121.8212304!16s%2Fg%2F1hhllf4f3!19sChIJJeW2EWbNj4AR0uAxQ_lYQzQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":719.864,"time":"2026-07-21T06:48:24.463877Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2191c344-0eba-4661-a515-bf883259c36e, Method: GET, URL: https://www.google.com/maps/place/JVM+Builders+INC/data=!4m7!3m6!1s0x808fcd4b1a3cdfab:0xdf5b57b933a04980!8m2!3d37.3414323!4d-121.8798874!16s%2Fg%2F11y_k05q1h!19sChIJq988GkvNj4ARgEmgM7lXW98?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":557.822,"time":"2026-07-21T06:48:25.021796Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9cc2fe92-43e9-4faa-a3d2-48b9c0552f46, Method: GET, URL: https://www.google.com/maps/place/Wilmar+Plumbing/data=!4m7!3m6!1s0x808fcd78cf9e8679:0xa2160b371e3e6b50!8m2!3d37.1888064!4d-121.7054155!16s%2Fg%2F11hz6pz_09!19sChIJeYaez3jNj4ARUGs-HjcLFqI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":530.182,"time":"2026-07-21T06:48:25.552067Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 828ce161-2b2a-4ea2-845b-0cc9adb1e7d6, Method: GET, URL: https://www.google.com/maps/place/Triple+A+Plumbing+Services/data=!4m7!3m6!1s0x808fca4a8dad740d:0x20e4da73ded8102a!8m2!3d37.253349!4d-121.8739786!16s%2Fg%2F113d_75mf!19sChIJDXStjUrKj4ARKhDY3nPa5CA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":504.024,"time":"2026-07-21T06:48:26.056147Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6297868a-4fe9-4dad-bd79-98a76d2d8e2c, Method: GET, URL: https://www.google.com/maps/place/Drain+Assist/data=!4m7!3m6!1s0x808fcdd47fbc612b:0xd93256b23e610e59!8m2!3d37.3542132!4d-121.8482328!16s%2Fg%2F11h4w18y2q!19sChIJK2G8f9TNj4ARWQ5hPrJWMtk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":549.031,"time":"2026-07-21T06:48:26.60526Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":167,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:48:26.605296Z","speed":"41.75 jobs/min","time":"2026-07-21T06:48:53.074535Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"e9358585-b163-454b-b94b-87c3f8c3283b","time":"2026-07-21T06:48:57.128368Z","message":"27 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: e9358585-b163-454b-b94b-87c3f8c3283b, Method: GET, URL: https://www.google.com/maps/search/Water+heater+repair/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30523.116,"time":"2026-07-21T06:48:57.128433Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"97deb541-9418-493a-b261-11ee85e918fc","time":"2026-07-21T06:49:27.630659Z","message":"19 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 97deb541-9418-493a-b261-11ee85e918fc, Method: GET, URL: https://www.google.com/maps/search/Drain+cleaning/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30502.533,"time":"2026-07-21T06:49:27.631047Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":169,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:49:27.631064Z","speed":"33.80 jobs/min","time":"2026-07-21T06:49:53.074049Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"78fc11b5-feaa-4ba4-97e9-d5b663071110","time":"2026-07-21T06:49:57.860476Z","message":"13 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 78fc11b5-feaa-4ba4-97e9-d5b663071110, Method: GET, URL: https://www.google.com/maps/search/Sewer+service/@37.3361663,-121.8905910,15z, UrlParams: map[hl:en]}","status":"success","duration":30229.318,"time":"2026-07-21T06:49:57.860516Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 841bb4bd-c374-4aa7-ad3b-0600d4bfc260, Method: GET, URL: https://www.google.com/maps/place/Valley+Heating,+Cooling,+Electrical+and+Solar/data=!4m7!3m6!1s0x808fcb86d08b268b:0x39d0b5ec12708ada!8m2!3d37.3592624!4d-121.9051797!16s%2Fg%2F1tdgkhhl!19sChIJiyaL0IbLj4AR2opwEuy10Dk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.853,"time":"2026-07-21T06:49:58.428403Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1d63bc62-6d0a-4359-b712-2305f1bf6813, Method: GET, URL: https://www.google.com/maps/place/A-1+Heating+and+Cooling/data=!4m7!3m6!1s0x808fcb64d6855c01:0x287b32e8c793ceff!8m2!3d37.342434!4d-121.9101201!16s%2Fg%2F1hf1xvx_5!19sChIJAVyF1mTLj4AR_86Tx-gyeyg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.151,"time":"2026-07-21T06:49:58.974607Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 16306a13-0a81-4b18-906b-be597df29fd9, Method: GET, URL: https://www.google.com/maps/place/Golden+Comfort+AC+%26+Heating+Repair/data=!4m7!3m6!1s0x808e2d3f91d00bff:0x4a1ad62d444d0b61!8m2!3d37.3682806!4d-121.9217553!16s%2Fg%2F11kq_3pyq9!19sChIJ_wvQkT8tjoARYQtNRC3WGko?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.284,"time":"2026-07-21T06:49:59.526956Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b9ffe0ac-2632-4622-8f8f-31b04ebaf96b, Method: GET, URL: https://www.google.com/maps/place/A+%26+H/data=!4m7!3m6!1s0x808fcba18b59fc79:0x173507d5aeb5ae5b!8m2!3d37.3429648!4d-121.9134206!16s%2Fg%2F1tdwqb9r!19sChIJefxZi6HLj4ARW661rtUHNRc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":523.552,"time":"2026-07-21T06:50:00.05057Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9c151b4d-ff80-4c7c-ab04-071481e314be, Method: GET, URL: https://www.google.com/maps/place/Sandium+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x808fc9b2b4f0452f:0xf07174623bf91365!8m2!3d37.360444!4d-121.896538!16s%2Fg%2F1tm88p1b!19sChIJL0XwtLLJj4ARZRP5O2J0cfA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":566.312,"time":"2026-07-21T06:50:00.616937Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7779571a-7c97-426b-84e7-48a589a63ad0, Method: GET, URL: https://www.google.com/maps/place/Pelle+Heating+%26+Air+Inc/data=!4m7!3m6!1s0x808e324bfd2a68e7:0xb6c1c8994b4bd331!8m2!3d37.360336!4d-121.8965493!16s%2Fg%2F1th6f1yv!19sChIJ52gq_UsyjoARMdNLS5nIwbY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":687.314,"time":"2026-07-21T06:50:01.304334Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 95e4db62-b3b7-44d6-8cc3-26b083777648, Method: GET, URL: https://www.google.com/maps/place/Aire+Serv+of+Campbell+and+Saratoga/data=!4m7!3m6!1s0x4d0f8b716176bb1b:0x459698d93cbfd617!8m2!3d37.2895205!4d-121.8606695!16s%2Fg%2F11y2k00l6x!19sChIJG7t2YXGLD00RF9a_PNmYlkU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":558.109,"time":"2026-07-21T06:50:01.862504Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fca85d2b-1c60-4774-b603-9b04f0fc1634, Method: GET, URL: https://www.google.com/maps/place/Air+Sharks/data=!4m7!3m6!1s0x47fba8ea26962aa9:0x554a27809741697a!8m2!3d37.3662914!4d-121.9083083!16s%2Fg%2F11kb_18t47!19sChIJqSqWJuqo-0cRemlBl4AnSlU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.338,"time":"2026-07-21T06:50:02.437923Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 35b53bff-170c-488c-829d-6fde91b638f2, Method: GET, URL: https://www.google.com/maps/place/American+HVAC+Inc/data=!4m7!3m6!1s0x808e2f3f6041855f:0xc1f082aba8c8b841!8m2!3d37.3651629!4d-121.9063745!16s%2Fg%2F11jnx6bhqr!19sChIJX4VBYD8vjoARQbjIqKuC8ME?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.687,"time":"2026-07-21T06:50:02.992656Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: edda389b-070c-4685-8af8-25d5d71e2859, Method: GET, URL: https://www.google.com/maps/place/NorCal+Water+Heaters/data=!4m7!3m6!1s0x808fcc4eb4641e25:0xfe0e6417541ef1cb!8m2!3d37.3807942!4d-121.8630624!16s%2Fg%2F11yh3t687_!19sChIJJR5ktE7Mj4ARy_EeVBdkDv4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":567.921,"time":"2026-07-21T06:50:03.560663Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 34ccbc9f-be9e-4e3f-b429-bd4c9d2ab9ee, Method: GET, URL: https://www.google.com/maps/place/CaliforniAir+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x808fcc6279215555:0x1acd05c2ecefc932!8m2!3d37.3564256!4d-121.8803424!16s%2Fg%2F11h3vc3_7q!19sChIJVVUheWLMj4ARMsnv7MIFzRo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":514.544,"time":"2026-07-21T06:50:04.07526Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6bc4b474-fd51-4f93-8fa6-1f9974450d24, Method: GET, URL: https://www.google.com/maps/place/911+Restoration+of+San+Jose/data=!4m7!3m6!1s0x808fcdb0fc8cd2e7:0x3e80b2ecf5c533f9!8m2!3d37.365866!4d-121.9090108!16s%2Fg%2F11bxdybvsq!19sChIJ59KM_LDNj4AR-TPF9eyygD4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":556.845,"time":"2026-07-21T06:50:04.632171Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 15908c76-cc75-4527-a2b5-a2638b517e35, Method: GET, URL: https://www.google.com/maps/place/Pros+Water+Heater/data=!4m7!3m6!1s0x808e333ee6d8a715:0xb369a5aefd5ddb05!8m2!3d37.362712!4d-121.8981775!16s%2Fg%2F11xbkwvk_!19sChIJFafY5j4zjoARBdtd_a6labM?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":522.582,"time":"2026-07-21T06:50:05.154845Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 72b3b306-bcb1-466e-bcb5-3ae190bf21c1, Method: GET, URL: https://www.google.com/maps/place/DG+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x808fcc643f5879e1:0xcf2f564287c6a741!8m2!3d37.36605!4d-121.8855226!16s%2Fg%2F11b75j7d3x!19sChIJ4XlYP2TMj4ARQafGh0JWL88?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":587.86,"time":"2026-07-21T06:50:05.742759Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 03bab4ed-fbf0-479e-8251-866fe27a1278, Method: GET, URL: https://www.google.com/maps/place/Service+Champions/data=!4m7!3m6!1s0x808fb5ae7dc4051b:0x243f126a70369898!8m2!3d37.3979292!4d-121.9015731!16s%2Fg%2F1v44qnjj!19sChIJGwXEfa61j4ARmJg2cGoSPyQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.248,"time":"2026-07-21T06:50:06.318098Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9c28a64b-cc8c-4731-b47a-d56f6d6e6f02, Method: GET, URL: https://www.google.com/maps/place/Appliance+Parts+Company/data=!4m7!3m6!1s0x808fcb5d0e69aea9:0x46b3337da2374409!8m2!3d37.331365!4d-121.910987!16s%2Fg%2F1td1k71t!19sChIJqa5pDl3Lj4ARCUQ3on0zs0Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":732.155,"time":"2026-07-21T06:50:07.050339Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b798446c-edef-46d2-acf1-c635a95f11f8, Method: GET, URL: https://www.google.com/maps/place/Top+Appliance+Repair/data=!4m7!3m6!1s0x808fcb5ce44570e9:0xc051924248e23893!8m2!3d37.3300271!4d-121.9112739!16s%2Fg%2F11vhf_f4w4!19sChIJ6XBF5FzLj4ARkzjiSEKSUcA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.727,"time":"2026-07-21T06:50:07.586203Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4e4598c6-83e7-4a23-8d46-fab4ab85f2a0, Method: GET, URL: https://www.google.com/maps/place/Master+Maintenance+Home+Services/data=!4m7!3m6!1s0x808e34e01e475625:0xceb81fd57cd75b2b!8m2!3d37.3824012!4d-121.9071733!16s%2Fg%2F1tcz_rrr!19sChIJJVZHHuA0joARK1vXfNUfuM4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":553.183,"time":"2026-07-21T06:50:08.139429Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7f9a0130-2582-495c-8483-fc617499f066, Method: GET, URL: https://www.google.com/maps/place/Efficient+Water+Heaters+Inc/data=!4m7!3m6!1s0x808fcdcf1731a4bd:0x38556c135cf553e0!8m2!3d37.3801957!4d-121.8198483!16s%2Fg%2F11ty4_xp9t!19sChIJvaQxF8_Nj4AR4FP1XBNsVTg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":539.665,"time":"2026-07-21T06:50:08.679138Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 18e5040b-25cf-4a0b-b68c-d06fcb4062a7, Method: GET, URL: https://www.google.com/maps/place/Dependable+Water+Heaters/data=!4m7!3m6!1s0x808e32bad74eaaab:0x1211ca96e26ad2e1!8m2!3d37.3283836!4d-121.8227431!16s%2Fg%2F11h7v7j2t1!19sChIJq6pO17oyjoAR4dJq4pbKERI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":575.659,"time":"2026-07-21T06:50:09.254854Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4e7e224a-f4c4-4d97-baaf-f5055654bf24, Method: GET, URL: https://www.google.com/maps/place/Precision+Heating+%26+Cooling/data=!4m7!3m6!1s0x808e33f3e43dbab1:0xc45904902e864c20!8m2!3d37.3138774!4d-121.8719063!16s%2Fg%2F11q8jpwgp8!19sChIJsbo95PMzjoARIEyGLpAEWcQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.102,"time":"2026-07-21T06:50:09.818069Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 72ebd3ce-2eaa-4208-a29b-8062b5e562b0, Method: GET, URL: https://www.google.com/maps/place/Sears+Heating+and+Air+Conditioning/data=!4m7!3m6!1s0x808fcd4e45d73bd7:0x2109de0c8839df1a!8m2!3d37.3380937!4d-121.8853892!16s%2Fg%2F11hdjdksll!19sChIJ1zvXRU7Nj4ARGt85iAzeCSE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.66,"time":"2026-07-21T06:50:10.349811Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 24d8f934-0188-4a46-9e9f-a55f2ee94ace, Method: GET, URL: https://www.google.com/maps/place/Marcone+Supply+-+San+Jose/data=!4m7!3m6!1s0x808fcb506121f045:0x822d54a140523755!8m2!3d37.3222934!4d-121.9105909!16s%2Fg%2F1ttph3qm!19sChIJRfAhYVDLj4ARVTdSQKFULYI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":554.789,"time":"2026-07-21T06:50:10.904651Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ef60cdbf-778b-40cb-9e2f-650992777dc7, Method: GET, URL: https://www.google.com/maps/place/AAA+Furnace+%26+A%2FC/data=!4m7!3m6!1s0x808e330cb14d79af:0x16744cfd070c4a9d!8m2!3d37.3061461!4d-121.8752063!16s%2Fg%2F11n74lhz0f!19sChIJr3lNsQwzjoARnUoMB_1MdBY?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":526.473,"time":"2026-07-21T06:50:11.431175Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 39e46067-009d-4136-9836-2820f1682afe, Method: GET, URL: https://www.google.com/maps/place/Air+Care+Heating+%26+Cooling+Inc./data=!4m7!3m6!1s0x808fcbf3ba2e3eb9:0xdf000593f1f49016!8m2!3d37.3084667!4d-121.879165!16s%2Fg%2F11b_2vwf_l!19sChIJuT4uuvPLj4ARFpD08ZMFAN8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":582.309,"time":"2026-07-21T06:50:12.013523Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: fa19c79a-94b5-4ba7-9d13-cd62982d77f2, Method: GET, URL: https://www.google.com/maps/place/Local+Water+Heaters+%26+Plumbing/data=!4m7!3m6!1s0x808fcb5cbd69afa3:0xc2dc72ea83e45be8!8m2!3d37.3189784!4d-121.7134476!16s%2Fg%2F11f8hstpbv!19sChIJo69pvVzLj4AR6Fvkg-py3MI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":512.31,"time":"2026-07-21T06:50:12.525894Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ca18b380-526b-451e-bdbc-0d65cd75be4a, Method: GET, URL: https://www.google.com/maps/place/Five+Star+Cooling/data=!4m7!3m6!1s0x808fcb6842035ab9:0x52f268fe58d98a1c!8m2!3d37.3333521!4d-121.91464!16s%2Fg%2F11hb4_qgf7!19sChIJuVoDQmjLj4ARHIrZWP5o8lI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":528.696,"time":"2026-07-21T06:50:13.054638Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 6b776831-c9fa-4241-ba65-9af628c999e1, Method: GET, URL: https://www.google.com/maps/place/indeco+site+services/data=!4m7!3m6!1s0x808fcd2d68818ad7:0xef9c0d3cb2e48163!8m2!3d37.3664906!4d-121.8999627!16s%2Fg%2F11m6z2glnt!19sChIJ14qBaC3Nj4ARY4HksjwNnO8?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":506.293,"time":"2026-07-21T06:50:13.561015Z","message":"job finished"}
