╔══════════════════════════════════════════════════════════════════════════════╗
║ 🌍 Google Maps Scraper                                                       ║
║ ⭐ If you find this project useful, please star it on GitHub: https://github ║
║ .com/gosom/google-maps-scraper                                               ║
║ 💖 Consider sponsoring to support development: https://github.com/sponsors/g ║
{"level":"info","component":"scrapemate","jobid":"1947592d-7aff-49ef-a8b9-35064786df83","time":"2026-07-21T06:59:16.774853Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1947592d-7aff-49ef-a8b9-35064786df83, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.402120,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":6330.85,"time":"2026-07-21T06:59:16.775153Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"594ca6b0-b457-490c-9bc3-70ba476bb2ba","time":"2026-07-21T06:59:23.201891Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 594ca6b0-b457-490c-9bc3-70ba476bb2ba, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.213475,-121.939169,15z, UrlParams: map[hl:en]}","status":"success","duration":6426.868,"time":"2026-07-21T06:59:23.202057Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"8ca765e4-fd2c-4370-8626-7940eb1c557d","time":"2026-07-21T06:59:29.564981Z","message":"10 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8ca765e4-fd2c-4370-8626-7940eb1c557d, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.294323,-121.871394,15z, UrlParams: map[hl:en]}","status":"success","duration":6363.756,"time":"2026-07-21T06:59:29.565848Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"fa18cb4e-7ba7-4d30-941d-29a0d0b0a302","time":"2026-07-21T06:59:35.904004Z","message":"1 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: fa18cb4e-7ba7-4d30-941d-29a0d0b0a302, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.294323,-121.905282,15z, UrlParams: map[hl:en]}","status":"success","duration":6338.197,"time":"2026-07-21T06:59:35.904084Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"94d16761-dc7e-4e9c-b871-9b9cb3de94d6","time":"2026-07-21T06:59:42.250707Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 94d16761-dc7e-4e9c-b871-9b9cb3de94d6, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.213475,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6346.719,"time":"2026-07-21T06:59:42.250844Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 256ab5f8-6c06-4d5c-98ee-afba7f25b8a2, Method: GET, URL: https://www.google.com/maps/place/Burr+Plumbing+%26+Pumping/data=!4m7!3m6!1s0x808e333f81b5155d:0xddfc000ca0939dfa!8m2!3d37.3062173!4d-121.8788113!16s%2Fg%2F1ty74h9w!19sChIJXRW1gT8zjoAR-p2ToAwA_N0?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":529.869,"time":"2026-07-21T06:59:42.780747Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 688d12bc-c0c3-4ee1-8dee-e7605270c3a5, Method: GET, URL: https://www.google.com/maps/place/P%26E+Supplies/data=!4m7!3m6!1s0x808e32e6a5073299:0x830c3a56cc8628c!8m2!3d37.308423!4d-121.849643!16s%2Fg%2F11_vhjml5!19sChIJmTIHpeYyjoARjGLIbKXDMAg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":758.42,"time":"2026-07-21T06:59:43.539221Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 7a2600b4-1e5f-4fd0-a29a-bca4777e9ce7, Method: GET, URL: https://www.google.com/maps/place/Rubenstein+Supply+San+Jose+Wholesale/data=!4m7!3m6!1s0x808e33158d0502b9:0xa25dbaec3cdbc8a6!8m2!3d37.305831!4d-121.869018!16s%2Fg%2F1tfsc1zv!19sChIJuQIFjRUzjoARpsjbPOy6XaI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":531.545,"time":"2026-07-21T06:59:44.070921Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ca291892-dbfe-4f58-8c92-34f023f93bce, Method: GET, URL: https://www.google.com/maps/place/Top+Mark+Plumbing/data=!4m7!3m6!1s0x41a8b6deb268fd83:0x96c3cb7e9b858d9b!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11z58n5w2f!19sChIJg_1ost62qEERm42Fm37Lw5Y?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":755.3,"time":"2026-07-21T06:59:44.826282Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b46c8271-ce67-463c-9018-7936ee770c3e, Method: GET, URL: https://www.google.com/maps/place/Silicon+Valley+Plumbing+Svc./data=!4m7!3m6!1s0x808e333edf734fc7:0x82462ce384aebd53!8m2!3d37.3087223!4d-121.8761929!16s%2Fg%2F1vq752bp!19sChIJx09z3z4zjoARU72uhOMsRoI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":760.454,"time":"2026-07-21T06:59:45.586799Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8cd68177-dde5-40ec-a805-feb4e6c598b9, Method: GET, URL: https://www.google.com/maps/place/All+Go+Plumbing+and+Rooter/data=!4m7!3m6!1s0x49b5e348045ba14d:0xf1abbbf1b2600d17!8m2!3d37.3093493!4d-121.899817!16s%2Fg%2F11lct019zk!19sChIJTaFbBEjjtUkRFw1gsvG7q_E?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.991,"time":"2026-07-21T06:59:46.139835Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4c2e573e-3362-4d2b-8250-28069facd90e, Method: GET, URL: https://www.google.com/maps/place/Simply+Drain+Cleaning+%26+Plumbing+inc/data=!4m7!3m6!1s0xa4854a1592e9733f:0x5ac464e2a6e0c718!8m2!3d36.3394574!4d-120.992415!16s%2Fg%2F11yy341yqg!19sChIJP3PpkhVKhaQRGMfgpuJkxFo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":542.442,"time":"2026-07-21T06:59:46.682324Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9524ed9b-672b-418a-9769-18ba2e95aba1, Method: GET, URL: https://www.google.com/maps/place/PACE+Supply/data=!4m7!3m6!1s0x808e32e6433d75f9:0x176b715e34f8bee0!8m2!3d37.3104487!4d-121.8470084!16s%2Fg%2F11fz9k6w_q!19sChIJ-XU9Q-YyjoAR4L74NF5xaxc?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":1055.915,"time":"2026-07-21T06:59:47.738337Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 1e9f3e88-1f9c-49f4-98cf-96ea79ff0804, Method: GET, URL: https://www.google.com/maps/place/Building+Maintenance+%26+Plumbing+Services/data=!4m7!3m6!1s0x808e33d9705786a1:0x8fdf5935ab18d82f!8m2!3d35.9740235!4d-120.2639444!16s%2Fg%2F11j7wjyt4x!19sChIJoYZXcNkzjoARL9gYqzVZ348?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.356,"time":"2026-07-21T06:59:48.271198Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f29a0e2b-178e-4f29-993c-c6413193698b, Method: GET, URL: https://www.google.com/maps/place/2181+Monterey+Rd+Plumbing/data=!4m7!3m6!1s0x808e331745ada16d:0xb4fd27b557510d46!8m2!3d37.3030808!4d-121.8685581!16s%2Fg%2F11_qtbp77!19sChIJbaGtRRczjoARRg1RV7Un_bQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":512.989,"time":"2026-07-21T06:59:48.784235Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 4eecae2c-c2c6-4369-ad53-ac9ec6d58b88, Method: GET, URL: https://www.google.com/maps/place/Bambino%27s+Plumbing+LLC/data=!4m7!3m6!1s0xa987e6cbe5aef707:0x681aba81c46506b0!8m2!3d37.2833255!4d-121.892953!16s%2Fg%2F11yh2rdnhd!19sChIJB_eu5cvmh6kRsAZlxIG6Gmg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":551.244,"time":"2026-07-21T06:59:49.335543Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":340,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T06:59:49.335576Z","speed":"48.57 jobs/min","time":"2026-07-21T06:59:50.54521Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"a2556bff-b590-48a7-9b5c-afe050c260c4","time":"2026-07-21T06:59:55.324801Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: a2556bff-b590-48a7-9b5c-afe050c260c4, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.213475,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":5989.999,"time":"2026-07-21T06:59:55.325592Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"15e2fdfa-ef5a-492b-8dcd-46539f9b0711","time":"2026-07-21T07:00:01.686757Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 15e2fdfa-ef5a-492b-8dcd-46539f9b0711, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.402120,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6487.893,"time":"2026-07-21T07:00:01.813561Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"5ea35459-c27a-4a3d-b0d2-f88be236fbc9","time":"2026-07-21T07:00:07.856791Z","message":"8 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5ea35459-c27a-4a3d-b0d2-f88be236fbc9, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.429069,-121.871394,15z, UrlParams: map[hl:en]}","status":"success","duration":6043.243,"time":"2026-07-21T07:00:07.856856Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"417ba24e-9e79-4d44-a200-a2ddb9fe4b2a","time":"2026-07-21T07:00:13.920466Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 417ba24e-9e79-4d44-a200-a2ddb9fe4b2a, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.429069,-121.837507,15z, UrlParams: map[hl:en]}","status":"success","duration":6063.848,"time":"2026-07-21T07:00:13.920739Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d35502c2-0348-4df6-a781-182d2f64422c, Method: GET, URL: https://www.google.com/maps/place/Bella+Construction+%26+Structural+INC/data=!4m7!3m6!1s0x808fcef1a7cdd94f:0xcc0e2003c0100111!8m2!3d37.4302394!4d-121.8649566!16s%2Fg%2F1thxqwq7!19sChIJT9nNp_HOj4AREQEQwAMgDsw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":576.572,"time":"2026-07-21T07:00:14.497346Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 643bedd8-3d37-4ec5-9d98-606ba88410a4, Method: GET, URL: https://www.google.com/maps/place/ClearFlow+Plumbing+%26+Drains+Of+Milpitas/data=!4m7!3m6!1s0x808fc99d5a487df9:0x77ef151e0eeb2ada!8m2!3d37.434913!4d-121.9024486!16s%2Fg%2F11zcshz4wk!19sChIJ-X1IWp3Jj4AR2irrDh4V73c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.006,"time":"2026-07-21T07:00:15.018422Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 2562dceb-f112-4d38-b3b8-0f02d5ce6024, Method: GET, URL: https://www.google.com/maps/place/Bay+Rooter+%26+Plumbing/data=!4m7!3m6!1s0x808fcee1369c42d7:0xd20a2b9261a9eb52!8m2!3d37.4353956!4d-121.8749947!16s%2Fg%2F1tfq4x4p!19sChIJ10KcNuHOj4ARUuupYZIrCtI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.758,"time":"2026-07-21T07:00:15.582242Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 783b7371-7bbd-4e0f-bdf6-885ff084af5f, Method: GET, URL: https://www.google.com/maps/place/Fix-it+Plumbing/data=!4m7!3m6!1s0x808fcdc2defa9653:0x802ffd9a2211e069!8m2!3d37.4447058!4d-121.907782!16s%2Fg%2F1vcq7vdy!19sChIJU5b63sLNj4ARaeARIpr9L4A?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.713,"time":"2026-07-21T07:00:16.146007Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 909e3d79-61bc-4544-8bb4-39d980396583, Method: GET, URL: https://www.google.com/maps/place/Better+Plumbing/data=!4m7!3m6!1s0x808fc8d17879e4f7:0xa767ae65c46867b6!8m2!3d37.4371556!4d-121.908054!16s%2Fg%2F1wrtd2kt!19sChIJ9-R5eNHIj4ARtmdoxGWuZ6c?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.856,"time":"2026-07-21T07:00:16.666923Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 79b4c55d-afad-4066-a8a1-607491b63f76, Method: GET, URL: https://www.google.com/maps/place/Aqua+Fresh+Plumbing/data=!4m7!3m6!1s0x808fcf379db43175:0x951b6d3723e29522!8m2!3d37.4514531!4d-121.8921162!16s%2Fg%2F1tcx77lf!19sChIJdTG0nTfPj4ARIpXiIzdtG5U?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":552.832,"time":"2026-07-21T07:00:17.219804Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cdb0e1dc-4a34-469b-9c27-6106a789b425, Method: GET, URL: https://www.google.com/maps/place/C.+Cruz+Sub-Surface+Locators,+Inc./data=!4m7!3m6!1s0x808fc929bd1d8285:0x14d530a2a7296f1d!8m2!3d37.4314433!4d-121.8923032!16s%2Fg%2F11clfjswbb!19sChIJhYIdvSnJj4ARHW8pp6Iw1RQ?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":747.185,"time":"2026-07-21T07:00:17.967056Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 45d55512-cfdf-4423-ab58-082fb0659d12, Method: GET, URL: https://www.google.com/maps/place/1177+Great+Mall+Dr+Plumbing,+Water+Heaters,+Air+Filters,+Bath+Fans,+Ducting/data=!4m7!3m6!1s0x808fcecb2f85aa2f:0xb9f145ec15b7e70c!8m2!3d37.4157038!4d-121.9011174!16s%2Fg%2F1q4kmn1wk!19sChIJL6qFL8vOj4ARDOe3FexF8bk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.521,"time":"2026-07-21T07:00:18.513635Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"dc5f1843-45db-4533-97c3-f15bd3dc311e","time":"2026-07-21T07:00:24.88714Z","message":"1 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: dc5f1843-45db-4533-97c3-f15bd3dc311e, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.429069,-121.803619,15z, UrlParams: map[hl:en]}","status":"success","duration":6373.85,"time":"2026-07-21T07:00:24.887549Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"78af67e4-d598-4f4a-b3c6-e6b58cb3bdda","time":"2026-07-21T07:00:31.276375Z","message":"3 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 78af67e4-d598-4f4a-b3c6-e6b58cb3bdda, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.294323,-121.837507,15z, UrlParams: map[hl:en]}","status":"success","duration":6389.623,"time":"2026-07-21T07:00:31.277219Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 00f1b66b-f029-4c35-b7bb-9ebce0497b10, Method: GET, URL: https://www.google.com/maps/place/Mr.+Rooter+Plumbing+of+Sunnyvale+-+Mountain+View/data=!4m7!3m6!1s0x808fb7a5dc94361d:0xa0fd076f361a6d05!8m2!3d37.383898!4d-122.048236!16s%2Fg%2F11yzdt4333!19sChIJHTaU3KW3j4ARBW0aNm8H_aA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":535.157,"time":"2026-07-21T07:00:31.812418Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 030afd1b-ca5f-4448-a8c3-d151a40c59b6, Method: GET, URL: https://www.google.com/maps/place/Seven+Trees+Plumbing/data=!4m7!3m6!1s0x23b3829c30e6a529:0x831f77dd80c1f63e!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11tf3979x9!19sChIJKaXmMJyCsyMRPvbBgN13H4M?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":520.884,"time":"2026-07-21T07:00:32.333353Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: ed8f9518-cdee-4076-ba1e-991c564dbe10, Method: GET, URL: https://www.google.com/maps/place/All+Pro+Repipes+Inc/data=!4m7!3m6!1s0x808fccb6435a55e7:0xcd292c4ef9eb042!8m2!3d37.2997005!4d-121.8460612!16s%2Fg%2F11bwgcg9nl!19sChIJ51VaQ7bMj4ARQrCe78SS0gw?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":537.376,"time":"2026-07-21T07:00:32.870785Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 3cfbd359-8d38-428e-a11c-25234d685a67, Method: GET, URL: https://www.google.com/maps/place/American+ACE+Supply+SJ+Inc/data=!4m7!3m6!1s0x808e3250f33adb0f:0x6e6b09471a92e142!8m2!3d37.2879027!4d-121.8460781!16s%2Fg%2F11d_vv790m!19sChIJD9s681AyjoARQuGSGkcJa24?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":546.108,"time":"2026-07-21T07:00:33.41694Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"27e3d4b2-2070-4b4b-bc81-2e7d78430647","time":"2026-07-21T07:00:39.772576Z","message":"2 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 27e3d4b2-2070-4b4b-bc81-2e7d78430647, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.240424,-121.973056,15z, UrlParams: map[hl:en]}","status":"success","duration":6355.848,"time":"2026-07-21T07:00:39.772855Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"ab7b635e-64f2-4d79-a812-cd2c90a3e3f6","time":"2026-07-21T07:00:45.815149Z","message":"1 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: ab7b635e-64f2-4d79-a812-cd2c90a3e3f6, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.240424,-121.939169,15z, UrlParams: map[hl:en]}","status":"success","duration":6042.343,"time":"2026-07-21T07:00:45.815255Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0b3ab932-f842-4427-b405-4ad7f42c9824, Method: GET, URL: https://www.google.com/maps/place/Los+Gatos+Kitchen+%26+Bath+%28Formerly+The+Powder+Room%29/data=!4m7!3m6!1s0x808e35ed0188153f:0x4993a7e076649a66!8m2!3d37.2333394!4d-121.97857!16s%2Fg%2F1ts1mw9c!19sChIJPxWIAe01joARZppkduCnk0k?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":547.623,"time":"2026-07-21T07:00:46.362923Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8c3fa92c-1e7f-41db-93fb-0454a1ef40a8, Method: GET, URL: https://www.google.com/maps/place/Los+Gatos+Ace+Hardware/data=!4m7!3m6!1s0x808e35b7318f525d:0x21997591c8ce995!8m2!3d37.2468131!4d-121.9566171!16s%2Fg%2F1tjdgf5x!19sChIJXVKPMbc1joARlemMHFmXGQI?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":580.144,"time":"2026-07-21T07:00:46.94312Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 9139dae0-e491-4f59-80f6-21717d564b74, Method: GET, URL: https://www.google.com/maps/place/Plumbing+911/data=!4m7!3m6!1s0x808fb6ec281a3649:0x15ed424c791e2a99!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F11cfjgk0x!19sChIJSTYaKOy2j4ARmSoeeUxC7RU?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":508.171,"time":"2026-07-21T07:00:47.451349Z","message":"job finished"}
{"level":"info","component":"scrapemate","numOfJobsCompleted":363,"numOfJobsFailed":0,"lastActivityAt":"2026-07-21T07:00:47.451441Z","speed":"45.38 jobs/min","time":"2026-07-21T07:00:50.544723Z","message":"scrapemate stats"}
{"level":"info","component":"scrapemate","jobid":"8c58a968-1fc0-4e1b-b2ae-882da57cc5e8","time":"2026-07-21T07:00:53.78627Z","message":"6 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 8c58a968-1fc0-4e1b-b2ae-882da57cc5e8, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.321272,-121.905282,15z, UrlParams: map[hl:en]}","status":"success","duration":6335.841,"time":"2026-07-21T07:00:53.787314Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"d10c769b-e912-4399-928a-85c7f9a91ff4","time":"2026-07-21T07:00:59.788307Z","message":"0 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: d10c769b-e912-4399-928a-85c7f9a91ff4, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.294323,-121.769732,15z, UrlParams: map[hl:en]}","status":"success","duration":6001.403,"time":"2026-07-21T07:00:59.788807Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: bc461ba3-0b68-4e77-a6b7-4692813cc390, Method: GET, URL: https://www.google.com/maps/place/The+Great+American+Plumbing+Co/data=!4m7!3m6!1s0x4c8c1a59943dcd11:0xe95e581cf86d416d!8m2!3d37.3188929!4d-121.8814762!16s%2Fg%2F11rtv5sm9_!19sChIJEc09lFkajEwRbUFt-BxYXuk?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":563.794,"time":"2026-07-21T07:01:00.352632Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5761f88f-6b36-4b1b-a987-840fa74b89fb, Method: GET, URL: https://www.google.com/maps/place/ACH+Plumbing+Inc/data=!4m7!3m6!1s0x808fcb4660f69e0d:0x4802c04c9e29226c!8m2!3d37.3228956!4d-121.9202195!16s%2Fg%2F1tdcrsb8!19sChIJDZ72YEbLj4ARbCIpnkzAAkg?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":654.997,"time":"2026-07-21T07:01:01.00768Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: f438e3d6-9c0c-4e60-a4c8-c1b13eba3e96, Method: GET, URL: https://www.google.com/maps/place/Falcone+Plumbing+%26+Heating,+Inc./data=!4m7!3m6!1s0x808fcb5386e5ba25:0xba29bd3e883b49f2!8m2!3d37.317478!4d-121.9077003!16s%2Fg%2F11ww6gkn2w!19sChIJJbrlhlPLj4AR8kk7iD69Kbo?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":521.802,"time":"2026-07-21T07:01:01.529543Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: b7f99bdd-8808-4703-b03c-2ecab97af139, Method: GET, URL: https://www.google.com/maps/place/15+dollar+sewer+and+drain/data=!4m7!3m6!1s0x808e3347c89ba473:0x81913e9126a7ee85!8m2!3d37.3004915!4d-121.8942615!16s%2Fg%2F11gr89tthr!19sChIJc6SbyEczjoARhe6nJpE-kYE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":511.798,"time":"2026-07-21T07:01:02.041405Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: cafc0621-d73c-4659-96df-78e3df324fa1, Method: GET, URL: https://www.google.com/maps/place/Gold+Star+Plumbing/data=!4m7!3m6!1s0x8532ab8b889879d5:0x80a20c2a36244f00!8m2!3d37.2961565!4d-121.815771!16s%2Fg%2F11lznhf3fr!19sChIJ1XmYiIurMoURAE8kNioMooA?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":532.129,"time":"2026-07-21T07:01:02.573597Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: d4b83bfe-5152-42e2-8b0f-4d57f58d5831, Method: GET, URL: https://www.google.com/maps/place/Golden+State+Plumber+%26+Rooter/data=!4m7!3m6!1s0x808fcb1883338757:0xa1ac4c263ff6ecf9!8m2!3d37.2961565!4d-121.857762!16s%2Fg%2F11t5yk_09d!19sChIJV4czgxjLj4AR-ez2PyZMrKE?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":543.318,"time":"2026-07-21T07:01:03.116967Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"88d83534-a2ca-4f53-a70b-d73cf7e7a393","time":"2026-07-21T07:01:09.480095Z","message":"6 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 88d83534-a2ca-4f53-a70b-d73cf7e7a393, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.321272,-121.973056,15z, UrlParams: map[hl:en]}","status":"success","duration":6363.162,"time":"2026-07-21T07:01:09.480179Z","message":"job finished"}
{"level":"info","component":"scrapemate","jobid":"0269d392-8cff-4922-b7d6-b4748186862b","time":"2026-07-21T07:01:15.844975Z","message":"3 places found"}
{"level":"info","component":"scrapemate","job":"Job{ID: 0269d392-8cff-4922-b7d6-b4748186862b, Method: GET, URL: https://www.google.com/maps/search/Plumbing/@37.321272,-121.939169,15z, UrlParams: map[hl:en]}","status":"success","duration":6364.868,"time":"2026-07-21T07:01:15.845093Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 5dc0c3b4-ac86-4719-9450-3d94d75e343e, Method: GET, URL: https://www.google.com/maps/place/Mario%26Luigi+Plumbing/data=!4m7!3m6!1s0x67fec0d226a8f34b:0xfedcf32c311cabf0!8m2!3d37.435379!4d-122.3593422!16s%2Fg%2F11sx0jfl43!19sChIJS_OoJtLA_mcR8KscMSzz3P4?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":555.198,"time":"2026-07-21T07:01:16.400329Z","message":"job finished"}
{"level":"info","component":"scrapemate","job":"Job{ID: 22777280-fca0-4e69-aab6-bb7cd67835e5, Method: GET, URL: https://www.google.com/maps/place/24HR+Aloha+Plumbing/data=!4m7!3m6!1s0x808fb57f9a35fcd3:0x7bfadecc47d62420!8m2!3d37.326052!4d-121.9951735!16s%2Fg%2F1tjv3rml!19sChIJ0_w1mn-1j4ARICTWR8ze-ns?authuser=0&hl=en&rclk=1, UrlParams: map[hl:en]}","status":"success","duration":750.346,"time":"2026-07-21T07:01:17.150724Z","message":"job finished"}
